amenity_type,lat,lon
bus_stop,52.3615445,4.9392705
bus_stop,52.3592206,4.8217311
bus_stop,52.3590519,4.8218117
bus_stop,52.3536236,4.8081286
bus_stop,52.3543221,4.811593
bus_stop,52.3545407,4.8117292
bus_stop,52.3308243,4.8793221
bus_stop,52.3240883,4.8688177
bus_stop,52.3629079,4.8036438
bus_stop,52.3189741,4.9490388
bus_stop,52.360442,4.7914956
bus_stop,52.3599457,4.7897669
bus_stop,52.3848961,4.883403
bus_stop,52.3616216,4.9241919
bus_stop,52.3586326,4.8080114
bus_stop,52.3583449,4.8003057
bus_stop,52.3582122,4.8007643
bus_stop,52.3450218,4.8073179
bus_stop,52.3448649,4.8073126
bus_stop,52.3444766,4.8113009
bus_stop,52.3418672,4.8933267
bus_stop,52.358207,4.8522597
bus_stop,52.3777943,4.8449423
bus_stop,52.3870793,4.8389123
bus_stop,52.3874015,4.8388711
bus_stop,52.3874962,4.8388597
bus_stop,52.3877297,4.8388289
bus_stop,52.3428833,4.9478548
bus_stop,52.3684415,4.9396257
bus_stop,52.3676784,4.9393226
bus_stop,52.3710067,4.9133407
bus_stop,52.3707443,4.9133522
bus_stop,52.323636,4.8611539
bus_stop,52.3307121,4.9460723
bus_stop,52.3670831,4.8722954
bus_stop,52.3566841,4.8343944
bus_stop,52.3566929,4.8346528
bus_stop,52.3566908,4.8345309
bus_stop,52.3708114,4.9386715
bus_stop,52.3908462,4.8838792
bus_stop,52.3911177,4.8844595
bus_stop,52.3923532,4.8771078
bus_stop,52.3921309,4.8777253
bus_stop,52.3923727,4.8620217
bus_stop,52.3926426,4.8604028
bus_stop,52.3919529,4.8567618
bus_stop,52.3921807,4.8543332
bus_stop,52.3890504,4.8915378
bus_stop,52.3893992,4.8916364
bus_stop,52.3850905,4.8930982
bus_stop,52.3727832,4.918366
bus_stop,52.3722543,4.9179671
bus_stop,52.3765444,4.9219545
bus_stop,52.3766023,4.9217113
bus_stop,52.379789,4.9236598
bus_stop,52.3794855,4.9231289
bus_stop,52.3790067,4.9296553
bus_stop,52.3786835,4.9312827
bus_stop,52.3732993,4.9386452
bus_stop,52.3722344,4.9467419
bus_stop,52.3679188,4.9244207
bus_stop,52.3641043,4.9396124
bus_stop,52.3640248,4.9394468
bus_stop,52.3770362,4.9427762
bus_stop,52.377143,4.9424087
bus_stop,52.3771098,4.9460234
bus_stop,52.3855359,4.8752343
bus_stop,52.3735854,4.9388387
bus_stop,52.3865168,4.8189602
bus_stop,52.3863024,4.8185525
bus_stop,52.3641005,4.8433593
bus_stop,52.3642028,4.8431146
bus_stop,52.3640652,4.8395892
bus_stop,52.3641594,4.8393311
bus_stop,52.3748291,4.8603012
bus_stop,52.3743017,4.8586138
bus_stop,52.3832872,4.8133853
bus_stop,52.3833922,4.8146001
bus_stop,52.3787084,4.874082
bus_stop,52.3842771,4.855383
bus_stop,52.397887,4.8752371
bus_stop,52.3849774,4.8559753
bus_stop,52.3852347,4.867524
bus_stop,52.3853986,4.8687226
bus_stop,52.3851996,4.8638702
bus_stop,52.385298,4.862217
bus_stop,52.3966737,4.9398446
bus_stop,52.3900501,4.9484065
bus_stop,52.3874488,4.9496111
bus_stop,52.3875744,4.9493481
bus_stop,52.4022469,4.9372359
bus_stop,52.394947,4.9452274
bus_stop,52.3880181,4.9230305
bus_stop,52.3944686,4.9342105
bus_stop,52.3768453,4.9023769
bus_stop,52.4011465,4.9442948
bus_stop,52.4032082,4.8980061
bus_stop,52.3570518,4.918073
bus_stop,52.3572494,4.9180989
bus_stop,52.4037332,4.9161995
bus_stop,52.3511455,4.9232245
bus_stop,52.3515329,4.9228292
bus_stop,52.3529625,4.9207917
bus_stop,52.398224,4.9445271
bus_stop,52.3531218,4.9207331
bus_stop,52.4088926,4.8954765
bus_stop,52.398269,4.944358
bus_stop,52.3981779,4.9063346
bus_stop,52.3989919,4.9061306
bus_stop,52.3844816,4.91415
bus_stop,52.3851779,4.9142573
bus_stop,52.3830252,4.913656
bus_stop,52.3831175,4.9132395
bus_stop,52.3942349,4.9023018
bus_stop,52.3943974,4.9026939
bus_stop,52.3470633,4.9388728
bus_stop,52.3492101,4.9427341
bus_stop,52.3523519,4.9480015
bus_stop,52.3588619,4.9406837
bus_stop,52.3353181,4.9460801
bus_stop,52.3357634,4.9454729
bus_stop,52.3679464,4.8007759
bus_stop,52.3689407,4.8006578
bus_stop,52.3535467,4.8095196
bus_stop,52.3538027,4.8095931
bus_stop,52.3878271,4.8218681
bus_stop,52.3879159,4.8210861
bus_stop,52.3878699,4.8284725
bus_stop,52.3879612,4.8264951
bus_stop,52.3747377,4.8014115
bus_stop,52.3749396,4.8020379
bus_stop,52.3626224,4.805842
bus_stop,52.3638374,4.8053819
bus_stop,52.3708473,4.8002458
bus_stop,52.3710997,4.800482
bus_stop,52.3317447,4.8897193
bus_stop,52.3317398,4.8902155
bus_stop,52.33401,4.889706
bus_stop,52.3350616,4.8901459
bus_stop,52.3258566,4.8903695
bus_stop,52.3259753,4.8898281
bus_stop,52.3409796,4.9016845
bus_stop,52.324819,4.8833515
bus_stop,52.3249442,4.8820476
bus_stop,52.3589821,4.7799375
bus_stop,52.3615618,4.7830642
bus_stop,52.3619494,4.7842821
bus_stop,52.3550015,4.7750998
bus_stop,52.3480252,4.9302393
bus_stop,52.3551175,4.8153732
bus_stop,52.3552495,4.8152803
bus_stop,52.3533697,4.9395009
bus_stop,52.35365,4.9397718
bus_stop,52.3610108,4.7942891
bus_stop,52.3482136,4.8819053
bus_stop,52.3482149,4.8823041
bus_stop,52.3555863,4.9397663
bus_stop,52.3557447,4.9397158
bus_stop,52.3622997,4.7876741
bus_stop,52.3624469,4.7878839
bus_stop,52.3470027,4.878222
bus_stop,52.3619606,4.7995779
bus_stop,52.3620627,4.7995184
bus_stop,52.3583318,4.7794486
bus_stop,52.3611555,4.7957155
bus_stop,52.3436084,4.8908349
bus_stop,52.344448,4.8908584
bus_stop,52.3469638,4.8896034
bus_stop,52.3474308,4.8896497
bus_stop,52.3560617,4.8225198
bus_stop,52.3562263,4.8220453
bus_stop,52.3564474,4.8213506
bus_stop,52.3565856,4.8215104
bus_stop,52.3598988,4.7811849
bus_stop,52.3744751,4.8117728
bus_stop,52.3745737,4.8120658
bus_stop,52.374771,4.805551
bus_stop,52.391765,4.7809096
bus_stop,52.3917849,4.7886171
bus_stop,52.3957522,4.7932897
bus_stop,52.3962517,4.7946348
bus_stop,52.3957447,4.7873308
bus_stop,52.3909201,4.7904644
bus_stop,52.3917736,4.7850045
bus_stop,52.3957301,4.7796847
bus_stop,52.3969726,4.7942588
bus_stop,52.3687652,4.9045019
bus_stop,52.3614526,4.9076087
bus_stop,52.3667727,4.8064084
bus_stop,52.3761234,4.8131469
bus_stop,52.3728211,4.8365013
bus_stop,52.3498594,4.7815211
bus_stop,52.3566101,4.7916851
bus_stop,52.3492366,4.7871611
bus_stop,52.3640063,4.835728
bus_stop,52.3641286,4.8353541
bus_stop,52.353,4.7737538
bus_stop,52.3517545,4.7768161
bus_stop,52.3569243,4.7975534
bus_stop,52.3278739,4.8817592
bus_stop,52.3121562,4.8719705
bus_stop,52.3114399,4.872671
bus_stop,52.3298462,4.9341046
bus_stop,52.3299003,4.9348653
bus_stop,52.3486635,4.9180588
bus_stop,52.3492402,4.9177717
bus_stop,52.3401572,4.920067
bus_stop,52.3514157,4.8353457
bus_stop,52.3515496,4.8310122
bus_stop,52.3977317,4.874896
bus_stop,52.33133,4.7792027
bus_stop,52.3403829,4.7897744
bus_stop,52.35297,4.7996979
bus_stop,52.3548692,4.827417
bus_stop,52.3999371,4.9389175
bus_stop,52.3464012,4.81666
bus_stop,52.3462342,4.8166901
bus_stop,52.3457944,4.8330767
bus_stop,52.3103407,4.9464074
bus_stop,52.3404559,4.8243653
bus_stop,52.3415884,4.8249192
bus_stop,52.3396964,4.8217086
bus_stop,52.3396833,4.8215705
bus_stop,52.4037277,4.9290089
bus_stop,52.3255716,4.7923054
bus_stop,52.3248691,4.7939007
bus_stop,52.3884194,4.8387742
bus_stop,52.3883502,4.8387487
bus_stop,52.3882401,4.8387631
bus_stop,52.38794,4.8388026
bus_stop,52.3878245,4.8388171
bus_stop,52.3602355,4.886494
bus_stop,52.3488904,4.8573242
bus_stop,52.349087,4.8572909
bus_stop,52.3490541,4.8573755
bus_stop,52.3492183,4.8576704
bus_stop,52.3210559,4.8176491
bus_stop,52.3275969,4.8152297
bus_stop,52.3305537,4.8081507
bus_stop,52.3327847,4.8028163
bus_stop,52.3338797,4.7915341
bus_stop,52.3340091,4.7915689
bus_stop,52.3363216,4.7901359
bus_stop,52.3450493,4.8829984
bus_stop,52.3450731,4.8826363
bus_stop,52.342118,4.7773482
bus_stop,52.3454406,4.779477
bus_stop,52.3453915,4.7793054
bus_stop,52.3754592,4.8007451
bus_stop,52.3752045,4.8009758
bus_stop,52.3797185,4.7980364
bus_stop,52.3318527,4.8791985
bus_stop,52.3893202,4.8364088
bus_stop,52.3914857,4.8403453
bus_stop,52.3609449,4.9289311
bus_stop,52.361743,4.9401712
bus_stop,52.3622945,4.9440924
bus_stop,52.3647919,4.9474984
bus_stop,52.3976988,4.937307
bus_stop,52.4026375,4.9117921
bus_stop,52.3968599,4.940155
bus_stop,52.3480481,4.9286491
bus_stop,52.4026588,4.9114032
bus_stop,52.3649335,4.9478901
bus_stop,52.3621253,4.9433977
bus_stop,52.361081,4.9297718
bus_stop,52.3598956,4.9249227
bus_stop,52.3598017,4.9254997
bus_stop,52.357015,4.9272548
bus_stop,52.3535798,4.9308962
bus_stop,52.350741,4.9354267
bus_stop,52.3980538,4.931794
bus_stop,52.3615581,4.9388327
bus_stop,52.3884921,4.9050225
bus_stop,52.3886648,4.9051472
bus_stop,52.3574304,4.9268761
bus_stop,52.3601299,4.9256886
bus_stop,52.3946984,4.8740204
bus_stop,52.3946766,4.8731384
bus_stop,52.3510521,4.9347764
bus_stop,52.3479125,4.9398574
bus_stop,52.3768178,4.9373845
bus_stop,52.3766104,4.9372894
bus_stop,52.3491031,4.8275351
bus_stop,52.3492325,4.8274094
bus_stop,52.3824177,4.805752
bus_stop,52.3822879,4.7988949
bus_stop,52.3760109,4.7976484
bus_stop,52.3462882,4.8232401
bus_stop,52.3763511,4.7975693
bus_stop,52.3787684,4.7978782
bus_stop,52.3820689,4.7977235
bus_stop,52.3428639,4.8963365
bus_stop,52.336909,4.8906652
bus_stop,52.3429593,4.8683401
bus_stop,52.3421194,4.8681759
bus_stop,52.3543863,4.7746009
bus_stop,52.3576324,4.8267604
bus_stop,52.3579403,4.8277363
bus_stop,52.3446485,4.9010389
bus_stop,52.3764657,4.8134638
bus_stop,52.3615939,4.8532169
bus_stop,52.3673843,4.8523338
bus_stop,52.3709804,4.8554859
bus_stop,52.3717986,4.8593962
bus_stop,52.3533517,4.8949176
bus_stop,52.3550281,4.9010451
bus_stop,52.3993161,4.9446394
bus_stop,52.399626,4.944334
bus_stop,52.3994425,4.9396
bus_stop,52.3706325,4.9161676
bus_stop,52.3707704,4.9160979
bus_stop,52.3851138,4.8837177
bus_stop,52.3916833,4.8486769
bus_stop,52.3919441,4.840034
bus_stop,52.3920791,4.8482411
bus_stop,52.38936,4.8795005
bus_stop,52.3888618,4.8797712
bus_stop,52.3852587,4.8814145
bus_stop,52.3853766,4.8815551
bus_stop,52.3831132,4.888033
bus_stop,52.3833019,4.8878662
bus_stop,52.3267495,4.8575549
bus_stop,52.3675135,4.9309207
bus_stop,52.3674205,4.9315684
bus_stop,52.3678309,4.9243299
bus_stop,52.3694102,4.91969
bus_stop,52.3695716,4.9195735
bus_stop,52.381499,4.8915109
bus_stop,52.3816704,4.8913321
bus_stop,52.3800943,4.8995252
bus_stop,52.3321637,4.8762406
bus_stop,52.3277469,4.8621665
bus_stop,52.3236396,4.8658611
bus_stop,52.336607,4.8731017
bus_stop,52.3824888,4.8041827
bus_stop,52.3756514,4.8669501
bus_stop,52.3757766,4.8666335
bus_stop,52.3646442,4.8786728
bus_stop,52.3790264,4.8753531
bus_stop,52.3594955,4.8033998
bus_stop,52.3590614,4.8030538
bus_stop,52.3615109,4.8272952
bus_stop,52.3607934,4.8270243
bus_stop,52.3640643,4.8291303
bus_stop,52.3639702,4.8300718
bus_stop,52.3643473,4.852512
bus_stop,52.3813657,4.8711756
bus_stop,52.381245,4.8709961
bus_stop,52.3796916,4.8717576
bus_stop,52.3795104,4.8716153
bus_stop,52.3833639,4.8704403
bus_stop,52.383325,4.8702655
bus_stop,52.3516259,4.8387517
bus_stop,52.3580015,4.8923116
bus_stop,52.3579123,4.8918918
bus_stop,52.3603501,4.8866072
bus_stop,52.3797949,4.900341
bus_stop,52.3797838,4.9008618
bus_stop,52.328188,4.8691201
bus_stop,52.3273274,4.8686639
bus_stop,52.3281005,4.8829779
bus_stop,52.407926,4.9178565
bus_stop,52.3796597,4.9007132
bus_stop,52.379452,4.9012879
bus_stop,52.3800419,4.9001527
bus_stop,52.3773744,4.9135876
bus_stop,52.3750994,4.931079
bus_stop,52.3738969,4.9376819
bus_stop,52.3750559,4.930669
bus_stop,52.3760501,4.9226766
bus_stop,52.3802528,4.8995602
bus_stop,52.3515527,4.8501987
bus_stop,52.3551861,4.8501831
bus_stop,52.3554081,4.8504758
bus_stop,52.3763393,4.8470069
bus_stop,52.3625755,4.8806669
bus_stop,52.3881461,4.838766
bus_stop,52.38804,4.838777
bus_stop,52.3871817,4.8388942
bus_stop,52.3929593,4.912674
bus_stop,52.3930025,4.9127514
bus_stop,52.3745103,4.9044762
bus_stop,52.3967317,4.9401432
bus_stop,52.3529135,4.8695291
bus_stop,52.3559967,4.8796094
bus_stop,52.3697306,4.8774469
bus_stop,52.3681136,4.8784415
bus_stop,52.351202,4.8557315
bus_stop,52.3512456,4.8567595
bus_stop,52.3510129,4.7951253
bus_stop,52.3321875,4.7779866
bus_stop,52.3105216,4.9464684
bus_stop,52.3720523,4.8594962
bus_stop,52.3891842,4.9192598
bus_stop,52.4014586,4.9057855
bus_stop,52.3131177,4.8565738
bus_stop,52.3813066,4.8808595
bus_stop,52.3817102,4.8812594
bus_stop,52.3833015,4.9057302
bus_stop,52.3113329,4.9474683
bus_stop,52.3901067,4.8333097
bus_stop,52.3928606,4.8698435
bus_stop,52.3929294,4.8701911
bus_stop,52.3132369,4.8624143
bus_stop,52.3132689,4.8624144
bus_stop,52.3355766,4.7797529
bus_stop,52.3408963,4.8725941
bus_stop,52.3406799,4.8727877
bus_stop,52.3114661,4.8115816
bus_stop,52.3115774,4.8118218
bus_stop,52.3897281,4.8387809
bus_stop,52.3896954,4.838782
bus_stop,52.4023517,4.9317508
bus_stop,52.4023932,4.9318046
bus_stop,52.4024348,4.9318584
bus_stop,52.4024763,4.9319122
bus_stop,52.4025178,4.9319661
bus_stop,52.4025594,4.9320199
bus_stop,52.4026009,4.9320737
bus_stop,52.4026424,4.9321275
bus_stop,52.4020525,4.9334458
bus_stop,52.4020117,4.9333928
bus_stop,52.4019703,4.9333393
bus_stop,52.401929,4.9332857
bus_stop,52.4018876,4.9332322
bus_stop,52.4018462,4.9331786
bus_stop,52.4018049,4.9331251
bus_stop,52.4017635,4.9330715
bus_stop,52.375407,4.8206285
bus_stop,52.374451,4.82679
bus_stop,52.3804244,4.8274905
bus_stop,52.3807647,4.8258181
bus_stop,52.3772975,4.819644
bus_stop,52.3766564,4.819506
bus_stop,52.381208,4.8225168
bus_stop,52.3808384,4.821134
bus_stop,52.3816383,4.8204351
bus_stop,52.3787285,4.8382971
bus_stop,52.3789861,4.8372106
bus_stop,52.3795297,4.8332272
bus_stop,52.3799067,4.8312813
bus_stop,52.3347008,4.8572338
bus_stop,52.335116,4.8662746
bus_stop,52.3349664,4.8673782
bus_stop,52.3384212,4.857223
bus_stop,52.3405991,4.8575376
bus_stop,52.334914,4.8575161
bus_stop,52.3351181,4.8611175
bus_stop,52.3390935,4.858751
bus_stop,52.3352138,4.8600598
bus_stop,52.3438535,4.8570004
bus_stop,52.3440223,4.8568042
bus_stop,52.3415928,4.8577955
bus_stop,52.345237,4.8586482
bus_stop,52.3452854,4.8583317
bus_stop,52.3463224,4.8658439
bus_stop,52.3463493,4.86665
bus_stop,52.3431077,4.8768182
bus_stop,52.3426122,4.8767388
bus_stop,52.3466735,4.8769021
bus_stop,52.3468504,4.8762753
bus_stop,52.3471486,4.8768559
bus_stop,52.3466711,4.8720166
bus_stop,52.3467929,4.8730287
bus_stop,52.3466759,4.9193985
bus_stop,52.3468138,4.919441
bus_stop,52.347133,4.9109862
bus_stop,52.3470823,4.9111659
bus_stop,52.3462581,4.9190923
bus_stop,52.3462264,4.9189547
bus_stop,52.346246,4.9187592
bus_stop,52.3461738,4.9187173
bus_stop,52.3461569,4.918641
bus_stop,52.3461403,4.9185659
bus_stop,52.3461235,4.9184899
bus_stop,52.3461087,4.9184282
bus_stop,52.3370371,4.8909387
bus_stop,52.3402322,4.8921667
bus_stop,52.3404311,4.8923183
bus_stop,52.3444195,4.9006229
bus_stop,52.343121,4.8968287
bus_stop,52.3419413,4.8930079
bus_stop,52.3464044,4.9063597
bus_stop,52.3463845,4.9056648
bus_stop,52.346584,4.9050704
bus_stop,52.3467781,4.905099
bus_stop,52.3858511,4.8931946
bus_stop,52.3716333,4.8381029
bus_stop,52.3706858,4.850012
bus_stop,52.3670002,4.8526276
bus_stop,52.3733347,4.8486161
bus_stop,52.3729798,4.8486968
bus_stop,52.378096,4.8470342
bus_stop,52.3802038,4.8537375
bus_stop,52.3789596,4.8509033
bus_stop,52.3790087,4.8515052
bus_stop,52.3694587,4.8920866
bus_stop,52.3697177,4.892305
bus_stop,52.3735426,4.8936043
bus_stop,52.3748552,4.8954037
bus_stop,52.3768076,4.8947147
bus_stop,52.3768607,4.8946168
bus_stop,52.3739904,4.8843324
bus_stop,52.3740822,4.8837761
bus_stop,52.3720373,4.8752884
bus_stop,52.3723561,4.8763286
bus_stop,52.3718262,4.8759754
bus_stop,52.3515505,4.8456085
bus_stop,52.3516082,4.845011
bus_stop,52.3515185,4.8416418
bus_stop,52.352025,4.8504487
bus_stop,52.3546713,4.9008751
bus_stop,52.3549659,4.9015662
bus_stop,52.3545836,4.9014661
bus_stop,52.3632351,4.8750109
bus_stop,52.3630036,4.8750531
bus_stop,52.3631629,4.8809054
bus_stop,52.3580241,4.8521786
bus_stop,52.3647724,4.8532097
bus_stop,52.3638543,4.8531209
bus_stop,52.3647842,4.8591821
bus_stop,52.3617303,4.8533241
bus_stop,52.3648041,4.8586029
bus_stop,52.3111699,4.9476139
bus_stop,52.3514523,4.9033465
bus_stop,52.3517697,4.9031286
bus_stop,52.3487294,4.9043666
bus_stop,52.3494066,4.9040188
bus_stop,52.3785972,4.8754335
bus_stop,52.3784869,4.8752389
bus_stop,52.3670897,4.8723249
bus_stop,52.3791787,4.9025297
bus_stop,52.3802068,4.8992005
bus_stop,52.3795826,4.9014058
bus_stop,52.3793592,4.9020227
bus_stop,52.3791732,4.9020529
bus_stop,52.3112615,4.9475277
bus_stop,52.3112176,4.9475708
bus_stop,52.3111285,4.9476788
bus_stop,52.3549493,4.9119606
bus_stop,52.3556349,4.9111003
bus_stop,52.3114814,4.9473256
bus_stop,52.3113877,4.9474084
bus_stop,52.3114329,4.9473672
bus_stop,52.3686934,4.9048316
bus_stop,52.3115933,4.947228
bus_stop,52.3116337,4.9471091
bus_stop,52.340699,4.8737158
bus_stop,52.3409581,4.8735724
bus_stop,52.4040569,4.8948129
bus_stop,52.3771614,4.9140507
bus_stop,52.4062848,4.8928497
bus_stop,52.4073401,4.8918662
bus_stop,52.3567187,4.8347455
bus_stop,52.3892859,4.919378
bus_stop,52.3589959,4.8988626
bus_stop,52.3599256,4.8991138
bus_stop,52.361724,4.9405104
bus_stop,52.3610405,4.9337068
bus_stop,52.3647651,4.9476121
bus_stop,52.3602514,4.9250583
bus_stop,52.3533948,4.9310243
bus_stop,52.3667311,4.9109681
bus_stop,52.3652358,4.9152926
bus_stop,52.3662755,4.8964231
bus_stop,52.3662109,4.896817
bus_stop,52.3671599,4.9022613
bus_stop,52.3670031,4.901957
bus_stop,52.363416,4.919601
bus_stop,52.3635251,4.9193741
bus_stop,52.3621902,4.9237859
bus_stop,52.3638366,4.8983492
bus_stop,52.3637865,4.8982641
bus_stop,52.3532048,4.8701553
bus_stop,52.3555241,4.878497
bus_stop,52.3563986,4.8797803
bus_stop,52.3567008,4.8796715
bus_stop,52.3526244,4.8820922
bus_stop,52.3532908,4.8819437
bus_stop,52.3227319,4.7934307
bus_stop,52.3229053,4.7933952
bus_stop,52.3227435,4.793212
bus_stop,52.3225549,4.7931744
bus_stop,52.3225698,4.7929743
