amenity_type,lat,lon
bus_stop,52.3224078,4.7929465
bus_stop,52.3221767,4.792677
bus_stop,52.3224018,4.7927414
bus_stop,52.3233105,4.8001488
bus_stop,52.3231922,4.7996946
bus_stop,52.3354879,4.8144556
bus_stop,52.3353605,4.8138497
bus_stop,52.3885531,4.8384978
bus_stop,52.3488172,4.8772355
bus_stop,52.3221145,4.8694103
bus_stop,52.3218391,4.86887
bus_stop,52.3492265,4.8773344
bus_stop,52.3708432,4.8551111
bus_stop,52.3446092,4.901312
bus_stop,52.3466815,4.8250784
bus_stop,52.3467087,4.8242498
bus_stop,52.3773945,4.8784653
bus_stop,52.3744444,4.8765619
bus_stop,52.3725586,4.8758061
bus_stop,52.3788063,4.8794201
bus_stop,52.3665445,4.9113107
bus_stop,52.3621859,4.8989915
bus_stop,52.362016,4.8989467
bus_stop,52.3647478,4.8806582
bus_stop,52.3788767,4.8569952
bus_stop,52.3751367,4.8585133
bus_stop,52.377353,4.8576973
bus_stop,52.3802851,4.8552543
bus_stop,52.3735429,4.8323377
bus_stop,52.3321577,4.8818362
bus_stop,52.332164,4.8884002
bus_stop,52.3343482,4.8875684
bus_stop,52.3275917,4.867509
bus_stop,52.3249807,4.8597418
bus_stop,52.3365992,4.8699009
bus_stop,52.3123867,4.8469593
bus_stop,52.3154608,4.8494357
bus_stop,52.3154485,4.8536299
bus_stop,52.3111128,4.8631989
bus_stop,52.3113256,4.856796
bus_stop,52.3111712,4.8565115
bus_stop,52.3162837,4.8571535
bus_stop,52.3161862,4.8568608
bus_stop,52.3224717,4.8575843
bus_stop,52.3224021,4.857409
bus_stop,52.3270089,4.857364
bus_stop,52.3603539,4.8052256
bus_stop,52.3449218,4.8125247
bus_stop,52.4025685,4.9326603
bus_stop,52.3351375,4.8698051
bus_stop,52.3347019,4.8691117
bus_stop,52.3344845,4.8685956
bus_stop,52.3348707,4.8839045
bus_stop,52.3735765,4.8915153
bus_stop,52.363102,4.8046577
bus_stop,52.3662374,4.89311
bus_stop,52.3714631,4.8603092
bus_stop,52.3714041,4.8602801
bus_stop,52.3289695,4.931068
bus_stop,52.3341889,4.92265
bus_stop,52.3579317,4.9003652
bus_stop,52.3619137,4.9076941
bus_stop,52.3744132,4.8913339
bus_stop,52.3498504,4.8914503
bus_stop,52.3746311,4.8916614
bus_stop,52.3586651,4.8809124
bus_stop,52.3392954,4.8688637
bus_stop,52.3316585,4.8690908
bus_stop,52.3165665,4.8705954
bus_stop,52.3574694,4.8551663
bus_stop,52.3549692,4.8553511
bus_stop,52.3549726,4.8553753
bus_stop,52.3552326,4.8553437
bus_stop,52.3983147,4.9076309
bus_stop,52.3453007,4.7696205
bus_stop,52.3452719,4.7694692
bus_stop,52.378237,4.9073104
bus_stop,52.3766486,4.8064896
bus_stop,52.3368646,4.890456
bus_stop,52.3788168,4.8793051
bus_stop,52.3400358,4.8124514
bus_stop,52.3400583,4.8120317
bus_stop,52.3316883,4.8575398
bus_stop,52.3306251,4.8573235
bus_stop,52.3765236,4.9206411
bus_stop,52.3956673,4.9311597
bus_stop,52.3354112,4.8136412
bus_stop,52.3369246,4.8569144
bus_stop,52.3589695,4.8811939
bus_stop,52.3731426,4.8900774
bus_stop,52.3900014,4.925086
bus_stop,52.3898479,4.9248966
bus_stop,52.3945084,4.8762761
bus_stop,52.3946033,4.8757692
bus_stop,52.3756865,4.8180136
bus_stop,52.3659377,4.886468
bus_stop,52.3659911,4.8864145
bus_stop,52.3650422,4.8844151
bus_stop,52.3817103,4.7901261
bus_stop,52.3814929,4.7911414
bus_stop,52.3517881,4.8565915
bus_stop,52.3885589,4.8383068
bus_stop,52.3833927,4.9059467
bus_stop,52.3881116,4.9246337
bus_stop,52.3968086,4.9403145
bus_stop,52.3586351,4.8907278
tram_stop,52.3580481,4.8521827
tram_stop,52.3635043,4.9193627
tram_stop,52.3679611,4.9053602
tram_stop,52.3813125,4.8792047
tram_stop,52.388084,4.8851416
tram_stop,52.3844185,4.8749198
tram_stop,52.3735332,4.8936441
tram_stop,52.3609314,4.9289422
tram_stop,52.3531224,4.8820871
tram_stop,52.3566951,4.8796377
tram_stop,52.3785888,4.8791909
tram_stop,52.3789376,4.8794559
tram_stop,52.3784783,4.875268
tram_stop,52.3750097,4.8729548
tram_stop,52.3742987,4.872531
tram_stop,52.3659142,4.9324956
tram_stop,52.3659161,4.927204
tram_stop,52.3669934,4.9019846
tram_stop,52.3609734,4.887104
tram_stop,52.3730125,4.9348277
tram_stop,52.3515256,4.8501741
tram_stop,52.3511681,4.8495922
tram_stop,52.3514907,4.8342872
tram_stop,52.3466865,4.8242594
tram_stop,52.3426151,4.8767774
tram_stop,52.3402318,4.8921974
tram_stop,52.3492152,4.8575492
tram_stop,52.3560193,4.8795995
tram_stop,52.3464422,4.8156883
tram_stop,52.3463857,4.8110474
tram_stop,52.3449284,4.8036706
tram_stop,52.3450454,4.8041222
tram_stop,52.3772063,4.9134308
tram_stop,52.3579358,4.8401257
tram_stop,52.3578798,4.834559
tram_stop,52.3647729,4.8531786
tram_stop,52.3565093,4.8107529
tram_stop,52.3580728,4.8509943
tram_stop,52.3515685,4.8456281
tram_stop,52.3560251,4.870782
tram_stop,52.358854,4.8812446
tram_stop,52.3382112,4.8686658
tram_stop,52.3153498,4.8552783
tram_stop,52.3694262,4.8446631
tram_stop,52.377278,4.8029137
tram_stop,52.3432024,4.9474911
tram_stop,52.3591171,4.8032265
tram_stop,52.3279919,4.8565436
tram_stop,52.3352796,4.8544501
tram_stop,52.3411779,4.8524016
tram_stop,52.3710541,4.8708148
tram_stop,52.3768181,4.9373469
tram_stop,52.3766133,4.9373223
tram_stop,52.3467738,4.8730291
tram_stop,52.3468693,4.8762769
tram_stop,52.3488198,4.8771911
tram_stop,52.3492157,4.877365
tram_stop,52.3408227,4.8739688
tram_stop,52.3681426,4.9263002
tram_stop,52.3248927,4.8689671
tram_stop,52.3219431,4.8690693
tram_stop,52.3732299,4.9334664
tram_stop,52.3463018,4.8658574
tram_stop,52.3638329,4.8983188
tram_stop,52.3599361,4.8990837
tram_stop,52.3575783,4.8994017
tram_stop,52.3446536,4.9011051
tram_stop,52.3444211,4.9005615
tram_stop,52.3428638,4.8962714
tram_stop,52.343118,4.896873
tram_stop,52.341925,4.8930007
tram_stop,52.3369049,4.8905473
tram_stop,52.3546903,4.9008616
tram_stop,52.3549446,4.9015849
tram_stop,52.3668676,4.9248123
tram_stop,52.3700769,4.9293975
tram_stop,52.359326,4.8077454
tram_stop,52.3650035,4.8843839
tram_stop,52.3659309,4.8863435
tram_stop,52.3452652,4.8583402
tram_stop,52.3778942,4.9003819
tram_stop,52.3778507,4.9009769
tram_stop,52.3610021,4.9071213
tram_stop,52.3614042,4.9091584
tram_stop,52.3572865,4.9093615
tram_stop,52.3612127,4.9328494
tram_stop,52.3471106,4.9109989
tram_stop,52.3468171,4.9003351
tram_stop,52.3465631,4.8997164
tram_stop,52.3472646,4.8915256
tram_stop,52.3828002,4.8508513
tram_stop,52.3811188,4.8539004
tram_stop,52.3788687,4.8569721
tram_stop,52.3773555,4.8577243
tram_stop,52.3751323,4.8584711
tram_stop,52.3743002,4.8586427
tram_stop,52.371502,4.8600128
tram_stop,52.3706925,4.8636349
tram_stop,52.3735665,4.9388456
tram_stop,52.3638735,4.9192366
tram_stop,52.3623479,4.9135923
tram_stop,52.3595051,4.8921024
tram_stop,52.3773658,4.8784155
tram_stop,52.3832175,4.8770204
tram_stop,52.3842644,4.8698541
tram_stop,52.3507313,4.935404
tram_stop,52.353568,4.9308725
tram_stop,52.3570067,4.9272293
tram_stop,52.3601162,4.9257029
tram_stop,52.3597959,4.92547
tram_stop,52.3667187,4.910955
tram_stop,52.3647569,4.9476342
tram_stop,52.3622746,4.9441018
tram_stop,52.3617259,4.9401785
tram_stop,52.3590732,4.9167422
tram_stop,52.3744231,4.8912853
tram_stop,52.381394,4.8809562
tram_stop,52.3537327,4.7747567
tram_stop,52.352828,4.7770976
tram_stop,52.3501979,4.7836582
tram_stop,52.3498075,4.7888748
tram_stop,52.3510417,4.7951129
tram_stop,52.3525411,4.8025242
tram_stop,52.3539266,4.8090899
tram_stop,52.3564413,4.7913
tram_stop,52.3579858,4.7990044
tram_stop,52.3617312,4.8532957
tram_stop,52.3648019,4.8591799
tram_stop,52.3654149,4.8653608
tram_stop,52.365525,4.8656566
tram_stop,52.3671317,4.8717586
tram_stop,52.3590503,4.8603541
tram_stop,52.3588447,4.8596776
tram_stop,52.3772617,4.8033914
tram_stop,52.3768507,4.8071867
tram_stop,52.3763846,4.8119642
tram_stop,52.3758565,4.8176034
tram_stop,52.3743645,4.8277027
tram_stop,52.3744723,4.8268013
tram_stop,52.3730297,4.8359077
tram_stop,52.3716278,4.8381341
tram_stop,52.3695968,4.8384594
tram_stop,52.3701459,4.8507957
tram_stop,52.3709604,4.8554942
tram_stop,52.3750672,4.8187509
tram_stop,52.3733319,4.8485891
tram_stop,52.3727319,4.891245
tram_stop,52.3735587,4.8913489
tram_stop,52.3573493,4.9097221
tram_stop,52.3533345,4.8949263
tram_stop,52.338422,4.8572486
tram_stop,52.3382323,4.857301
tram_stop,52.3416051,4.8577457
tram_stop,52.3405984,4.8575721
tram_stop,52.3440249,4.8568368
tram_stop,52.3529363,4.8695155
tram_stop,52.3695272,4.8775579
tram_stop,52.3479273,4.9398853
tram_stop,52.3771934,4.8464234
tram_stop,52.3491038,4.8275024
tram_stop,52.3777823,4.8449335
tram_stop,52.349218,4.8274406
tram_stop,52.3798913,4.8312794
tram_stop,52.3787581,4.8382938
tram_stop,52.3808373,4.8211591
tram_stop,52.378963,4.8372054
tram_stop,52.3726515,4.8759027
tram_stop,52.3723364,4.8763385
tram_stop,52.3812253,4.8225241
tram_stop,52.3681689,4.8784804
tram_stop,52.38075,4.8258104
tram_stop,52.368541,4.8768971
tram_stop,52.3804505,4.8275036
tram_stop,52.3795507,4.8332396
tram_stop,52.3351977,4.8600614
tram_stop,52.3351485,4.8611177
tram_stop,52.3740565,4.8837739
tram_stop,52.3559245,4.8791804
tram_stop,52.3563875,4.8798146
tram_stop,52.3438468,4.8569523
tram_stop,52.3740143,4.8843359
tram_stop,52.3512422,4.856734
tram_stop,52.3516183,4.8569532
tram_stop,52.3531926,4.870169
tram_stop,52.3519533,4.8582793
tram_stop,52.3517583,4.8564723
tram_stop,52.3768269,4.8946766
tram_stop,52.3768464,4.8946435
tram_stop,52.3515095,4.8337504
tram_stop,52.3760656,4.9220599
tram_stop,52.3464822,4.816387
tram_stop,52.3524376,4.8018381
tram_stop,52.3579573,4.8397482
tram_stop,52.3463657,4.9056743
tram_stop,52.3467733,4.905072
tram_stop,52.358335,4.9134821
tram_stop,52.3708621,4.8551084
tram_stop,52.3352308,4.8659833
tram_stop,52.3712485,4.8705518
tram_stop,52.3728657,4.8186098
tram_stop,52.34941,4.904043
tram_stop,52.3617404,4.9405051
tram_stop,52.3634456,4.883062
tram_stop,52.3605256,4.8666219
tram_stop,52.3515418,4.8416382
tram_stop,52.351558,4.83976
tram_stop,52.3646155,4.8807936
tram_stop,52.3766604,4.8194571
tram_stop,52.338012,4.8687238
tram_stop,52.332589,4.8688694
tram_stop,52.3555825,4.7870176
tram_stop,52.3554481,4.7864929
tram_stop,52.3531821,4.8633455
tram_stop,52.3532989,4.8636337
tram_stop,52.3530108,4.776554
tram_stop,52.3504489,4.7829483
tram_stop,52.3611749,4.9336328
tram_stop,52.3879696,4.8392172
tram_stop,52.3673632,4.8725518
tram_stop,52.3742782,4.8763837
tram_stop,52.3670831,4.8722954
tram_stop,52.3778058,4.9003434
tram_stop,52.3778505,4.9003629
tram_stop,52.3803006,4.8552771
tram_stop,52.3820439,4.8522251
tram_stop,52.3748676,4.8953791
tram_stop,52.3694572,4.8921252
tram_stop,52.3697221,4.892274
tram_stop,52.3662601,4.8964238
tram_stop,52.3671715,4.9022284
tram_stop,52.3677535,4.9058474
tram_stop,52.3665623,4.9113237
tram_stop,52.3637916,4.8982915
tram_stop,52.3590024,4.8989049
tram_stop,52.3550346,4.9010669
tram_stop,52.3514501,4.90332
tram_stop,52.3465873,4.9051006
tram_stop,52.3487259,4.9043407
tram_stop,52.3651045,4.9155317
tram_stop,52.3634343,4.9196097
tram_stop,52.3652225,4.9152768
tram_stop,52.3621936,4.9238286
tram_stop,52.361616,4.9241559
tram_stop,52.360259,4.9250867
tram_stop,52.3574383,4.9269018
tram_stop,52.351066,4.934801
tram_stop,52.3476135,4.9404536
tram_stop,52.3428971,4.9478959
tram_stop,52.3772761,4.912547
tram_stop,52.3729896,4.9340409
tram_stop,52.368085,4.8889206
tram_stop,52.3761672,4.9211099
tram_stop,52.3744189,4.876516
tram_stop,52.3858873,4.8460808
tram_stop,52.3640547,4.9385662
tram_stop,52.3641725,4.9382411
tram_stop,52.3734596,4.9381702
tram_stop,52.3723569,4.8906536
tram_stop,52.3662292,4.8968199
tram_stop,52.3718196,4.875944
tram_stop,52.3720538,4.8752838
tram_stop,52.3545776,4.9014422
tram_stop,52.341887,4.893324
tram_stop,52.3404324,4.8922816
tram_stop,52.3369161,4.8906393
tram_stop,52.3362207,4.889801
tram_stop,52.3471037,4.9111583
tram_stop,52.3704336,4.8641598
tram_stop,52.3713902,4.8604577
tram_stop,52.3674579,4.8719933
tram_stop,52.3708243,4.8698359
tram_stop,52.3527058,4.8905961
tram_stop,52.3630125,4.8750893
tram_stop,52.363227,4.8749794
tram_stop,52.3474774,4.8911566
tram_stop,52.3584538,4.878318
tram_stop,52.3587793,4.8781266
tram_stop,52.3464278,4.9063478
tram_stop,52.3509515,4.7944986
tram_stop,52.3496994,4.7881565
tram_stop,52.3577873,4.8262383
tram_stop,52.3578123,4.8258953
tram_stop,52.3659919,4.8865383
tram_stop,52.3642233,4.8829717
tram_stop,52.3538423,4.8084929
tram_stop,52.3538687,4.7745043
tram_stop,52.35637,4.8099119
tram_stop,52.3650457,4.8845404
tram_stop,52.3579004,4.8337835
tram_stop,52.3586176,4.8506975
tram_stop,52.3559987,4.8705851
tram_stop,52.3462812,4.8105405
tram_stop,52.346707,4.8250738
tram_stop,52.3816379,4.88118
tram_stop,52.3786007,4.8754111
tram_stop,52.3531905,4.8942153
tram_stop,52.3582391,4.9172481
tram_stop,52.3607965,4.9326128
tram_stop,52.3583909,4.9137826
tram_stop,52.3610986,4.9297575
tram_stop,52.3599165,4.9249118
tram_stop,52.346674,4.8768645
tram_stop,52.3471425,4.8768834
tram_stop,52.3431074,4.8767749
tram_stop,52.3647872,4.8586095
tram_stop,52.3729826,4.8487242
tram_stop,52.3633708,4.9185684
tram_stop,52.3594109,4.8978483
tram_stop,52.3649431,4.9478662
tram_stop,52.3621442,4.9433884
tram_stop,52.3612917,4.8863802
tram_stop,52.3683184,4.9265233
tram_stop,52.3701978,4.9295997
tram_stop,52.3666491,4.9242477
tram_stop,52.372928,4.9344011
tram_stop,52.3831444,4.877086
tram_stop,52.3810685,4.8791525
tram_stop,52.3842946,4.8751351
tram_stop,52.3694429,4.8438216
tram_stop,52.376923,4.8068137
tram_stop,52.3714269,4.8381019
tram_stop,52.3697121,4.8378389
tram_stop,52.3732337,4.8350051
tram_stop,52.3702349,4.8514871
tram_stop,52.3659034,4.9275974
tram_stop,52.3658377,4.9325945
tram_stop,52.3351971,4.8663865
tram_stop,52.3490455,4.8575004
tram_stop,52.3565018,4.7917476
tram_stop,52.3615937,4.853247
tram_stop,52.3580819,4.7995669
tram_stop,52.3595388,4.8032041
tram_stop,52.3638557,4.8531487
tram_stop,52.358636,4.8080582
tram_stop,52.346695,4.8720137
tram_stop,52.3463735,4.8666421
tram_stop,52.3452686,4.8586416
tram_stop,52.3763312,4.8469734
tram_stop,52.3669952,4.852596
tram_stop,52.3673886,4.8523612
tram_stop,52.3515947,4.8450157
tram_stop,52.3219463,4.8692108
tram_stop,52.3325889,4.86881
tram_stop,52.3248966,4.8690235
tram_stop,52.311833,4.8723724
tram_stop,52.3156718,4.855406
tram_stop,52.3352719,4.8543795
tram_stop,52.3305598,4.8560952
tram_stop,52.3218182,4.8565037
tram_stop,52.385873,4.8467105
tram_stop,52.357015,4.9272548
tram_stop,52.3574304,4.9268761
tram_stop,52.3526769,4.8901771
tram_stop,52.3570037,4.8907033
tram_stop,52.3662653,4.8931342
tram_stop,52.3659135,4.8930838
tram_stop,52.3571177,4.8907718
tram_stop,52.3442966,4.8509865
tram_stop,52.3465483,4.8520759
tram_stop,52.3493953,4.8563405
tram_stop,52.3214358,4.8564951
tram_stop,52.3274177,4.8565395
tram_stop,52.3109438,4.8507838
tram_stop,52.3115129,4.851035
tram_stop,52.3632085,4.8810698
tram_stop,52.3408165,4.8731849
tram_stop,52.3620972,4.898949
tram_stop,52.3621338,4.8989773
tram_stop,52.347445,4.9178945
tram_stop,52.3596835,4.9000102
tram_stop,52.3594772,4.8925358
tram_stop,52.3706445,4.8703967
tram_stop,52.3159021,4.8706653
tram_stop,52.3158787,4.8705431
tram_stop,52.3117915,4.8722536
tram_stop,52.3474274,4.9178096
tram_stop,52.3470662,4.8954127
tram_stop,52.3468163,4.8947303
tram_stop,52.3783193,4.8992878
tram_stop,52.3782813,4.8991546
tram_stop,52.378303,4.8992178
tram_stop,52.3783416,4.8993575
tram_stop,52.3704058,4.8500681
tram_stop,52.3706818,4.8499792
tram_stop,52.3771987,4.8464503
tram_stop,52.360364,4.8657924
tram_stop,52.3642479,4.853975
tram_stop,52.3517731,4.903158
tram_stop,52.3593327,4.8923379
tram_stop,52.3534088,4.9310414
tram_stop,52.3527563,4.8828562
tram_stop,52.3526434,4.8820747
tram_stop,52.3778833,4.878697
tram_stop,52.3677188,4.8893427
tram_stop,52.3586751,4.8804736
tram_stop,52.3586778,4.8805299
tram_stop,52.3624363,4.9141489
tram_stop,52.3493102,4.8914418
tram_stop,52.3719007,4.8906411
tram_stop,52.3549726,4.8553753
tram_stop,52.3615386,4.9388387
tram_stop,52.3747581,4.8917191
tram_stop,52.3790052,4.903277
tram_stop,52.3497109,4.8914559
tram_stop,52.3757902,4.8179757
tram_stop,52.3763175,4.8129201
tram_stop,52.3572692,4.8994975
metro_stop,52.3678364,4.9021531
metro_stop,52.3662234,4.9049175
metro_stop,52.3705305,4.900338
metro_stop,52.3531267,4.9125252
metro_stop,52.353248,4.9131154
metro_stop,52.3554753,4.9117667
metro_stop,52.3615869,4.9080611
metro_stop,52.3609246,4.9085412
metro_stop,52.3552759,4.9112569
metro_stop,52.3398896,4.9207079
metro_stop,52.3400467,4.921353
metro_stop,52.3704463,4.9007556
metro_stop,52.3234795,4.9365271
metro_stop,52.3722981,4.9018885
metro_stop,52.3767811,4.9014462
metro_stop,52.3770787,4.901646
metro_stop,52.3769392,4.9023263
metro_stop,52.3615812,4.9081226
metro_stop,52.3616449,4.9073078
metro_stop,52.3778332,4.8992702
metro_stop,52.3780857,4.9006779
metro_stop,52.37854,4.8994201
metro_stop,52.3611253,4.9075059
metro_stop,52.3612334,4.9085513
metro_stop,52.3613395,4.9072273
metro_stop,52.3721187,4.9008212
metro_stop,52.32443,4.9382191
metro_stop,52.3672415,4.9017898
metro_stop,52.3673671,4.9019277
metro_stop,52.3406555,4.8912711
metro_stop,52.342315,4.8911495
metro_stop,52.3424781,4.8912581
metro_stop,52.3424715,4.8911908
metro_stop,52.3424846,4.8913247
metro_stop,52.3405579,4.8913083
metro_stop,52.3405548,4.8913725
metro_stop,52.3405517,4.8914339
metro_stop,52.4026388,4.9331877
metro_stop,52.3890961,4.9190048
metro_stop,52.4015132,4.9317375
metro_stop,52.4023209,4.9323052
metro_stop,52.4020515,4.9328847
metro_stop,52.4019026,4.932237
metro_stop,52.4019687,4.9327803
metro_stop,52.4022228,4.9321818
metro_stop,52.4018038,4.9321121
metro_stop,52.3598804,4.8907363
metro_stop,52.3618257,4.8914355
metro_stop,52.3695771,4.8924716
metro_stop,52.3718363,4.8930503
metro_stop,52.3549425,4.8906806
metro_stop,52.35288,4.890765
metro_stop,52.3597631,4.8911314
metro_stop,52.3595834,4.8916883
metro_stop,52.3703521,4.9002362
